doi	url
10.11606/0031-1049.1997.40.p359-367	https://www.revistas.usp.br/paz/article/view/211660
10.11606/0031-1049.1997.40.p369-386	https://www.revistas.usp.br/paz/article/view/211665
10.11606/0031-1049.1997.40.p387-448	https://www.revistas.usp.br/paz/article/view/211666
10.11606/0031-1049.1999.41.p1-37	https://www.revistas.usp.br/paz/article/view/211667
10.11606/0031-1049.1999.41.p39-48	https://www.revistas.usp.br/paz/article/view/211668
10.11606/0031-1049.1999.41.p49-57	https://www.revistas.usp.br/paz/article/view/211669
10.11606/0031-1049.1999.41.p59-65	https://www.revistas.usp.br/paz/article/view/211818
10.11606/0031-1049.1999.41.p67-81	https://www.revistas.usp.br/paz/article/view/211821
10.11606/0031-1049.1999.41.p105-118	https://www.revistas.usp.br/paz/article/view/211826
10.11606/0031-1049.2000.41.p135-154	https://www.revistas.usp.br/paz/article/view/211827
10.11606/0031-1049.2000.41.p155-172	https://www.revistas.usp.br/paz/article/view/211828
10.11606/0031-1049.2000.41.p173-185	https://www.revistas.usp.br/paz/article/view/211829
10.11606/0031-1049.2000.41.p187-196	https://www.revistas.usp.br/paz/article/view/211831
10.11606/0031-1049.2000.41.p197-211	https://www.revistas.usp.br/paz/article/view/211833
10.11606/0031-1049.2000.41.p213-221	https://www.revistas.usp.br/paz/article/view/211836
10.11606/0031-1049.2000.41.p223-241	https://www.revistas.usp.br/paz/article/view/211838
10.11606/0031-1049.2000.41.p243-246	https://www.revistas.usp.br/paz/article/view/211839
10.11606/0031-1049.2000.41.p247-257	https://www.revistas.usp.br/paz/article/view/211840
10.11606/0031-1049.2000.41.p259-287	https://www.revistas.usp.br/paz/article/view/211841
10.11606/0031-1049.2000.41.p289-301	https://www.revistas.usp.br/paz/article/view/211856
10.11606/0031-1049.2000.41.p303-311	https://www.revistas.usp.br/paz/article/view/211857
10.11606/0031-1049.2000.41.p313-328	https://www.revistas.usp.br/paz/article/view/211858
10.11606/0031-1049.2001.41.p329-405	https://www.revistas.usp.br/paz/article/view/211859
10.11606/0031-1049.2001.41.p407-425	https://www.revistas.usp.br/paz/article/view/211860
10.11606/0031-1049.2001.41.p427-463	https://www.revistas.usp.br/paz/article/view/211861
10.11606/0031-1049.2001.41.p465-488	https://www.revistas.usp.br/paz/article/view/211862
10.11606/0031-1049.2001.41.p489-518	https://www.revistas.usp.br/paz/article/view/211868
10.11606/0031-1049.2001.41.p529-546	https://www.revistas.usp.br/paz/article/view/211869
10.11606/0031-1049.2000.41.p119-133	https://www.revistas.usp.br/paz/article/view/213045
10.11606/0031-1049.2001.41.p519-527	https://www.revistas.usp.br/paz/article/view/213047
10.11606/0031-1049.1999.41.p83-104	https://www.revistas.usp.br/paz/article/view/213088
10.11606/0031-1049.2002.42.p1-12	https://www.revistas.usp.br/paz/article/view/211874
10.11606/0031-1049.2002.42.p13-30	https://www.revistas.usp.br/paz/article/view/211888
10.11606/0031-1049.2002.42.p31-46	https://www.revistas.usp.br/paz/article/view/211889
10.11606/0031-1049.2002.42.p47-101	https://www.revistas.usp.br/paz/article/view/211894
10.11606/0031-1049.2002.42.p103-117	https://www.revistas.usp.br/paz/article/view/211895
10.11606/0031-1049.2002.42.p119-167	https://www.revistas.usp.br/paz/article/view/211896
10.11606/0031-1049.2002.42.p169-181	https://www.revistas.usp.br/paz/article/view/211897
10.11606/0031-1049.2002.42.p183-192	https://www.revistas.usp.br/paz/article/view/211898
10.11606/0031-1049.2002.42.p193-264	https://www.revistas.usp.br/paz/article/view/211899
10.11606/0031-1049.2002.42.p265-286	https://www.revistas.usp.br/paz/article/view/211902
10.11606/0031-1049.2002.42.p287-297	https://www.revistas.usp.br/paz/article/view/211903
10.11606/0031-1049.2002.42.p299-323	https://www.revistas.usp.br/paz/article/view/211904
10.11606/0031-1049.2002.42.p325-333	https://www.revistas.usp.br/paz/article/view/211905
10.11606/0031-1049.2002.42.p335-350	https://www.revistas.usp.br/paz/article/view/211906
10.11606/0031-1049.2002.42.p351-362	https://www.revistas.usp.br/paz/article/view/211909
10.11606/0031-1049.2002.42.p363-380	https://www.revistas.usp.br/paz/article/view/211910
10.1590/0031-1049.2016.56.10	https://www.revistas.usp.br/paz/article/view/122245
10.1590/0031-1049.2016.56.11	https://www.revistas.usp.br/paz/article/view/122246
10.1590/0031-1049.2016.56.12	https://www.revistas.usp.br/paz/article/view/122251
10.1590/0031-1049.2016.56.13	https://www.revistas.usp.br/paz/article/view/122252
10.1590/0031-1049.2016.56.16	https://www.revistas.usp.br/paz/article/view/123104
10.1590/10.11606/0031-1049.2016.56.17	https://www.revistas.usp.br/paz/article/view/123105
10.11606/1807-0205/2018.58.50	https://www.revistas.usp.br/paz/article/view/141812
10.11606/1807-0205/2018.58.54	https://www.revistas.usp.br/paz/article/view/150294
